路口节点,路口节点所属行政区,路口节点连接社区数,路口横坐标,路口纵坐标
9816,朝阳区,1,42.3144750000013,36.0681666666665
9821,南关区,1,53.6623250000012,15.2625333333323
9823,南关区,1,53.0466500000024,15.3013666666671
9827,南关区,1,48.2085750000003,19.3932333333322
9847,南关区,1,58.3749000000005,26.4770666666673
9849,朝阳区,1,42.7271750000031,34.1073333333336
9878,净月区,1,72.2326250000016,11.8788000000005
9901,长春新区(高新),1,33.2455750000023,1.72669999999897
9902,长春新区(高新),1,40.3793000000015,20.005
9916,汽开区,1,39.1620500000016,40.283900000001
9927,朝阳区,2,46.7250750000012,32.3789666666675
